City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,31.66,80,75,21.85,light snow
1,Cherskiy,RU,68.75,161.3,47.28,45,99,11.86,overcast clouds
2,Atherton,GB,53.5237,-2.4935,62.74,88,99,3.2,overcast clouds
3,Buta,CD,2.7858,24.73,70.27,99,100,1.5,light rain
4,Cape Town,ZA,-33.9258,18.4232,57.38,81,0,3.0,clear sky
5,Hobart,AU,-42.8794,147.3294,46.26,85,20,8.05,few clouds
6,Zverinogolovskoye,RU,54.4586,64.8542,54.81,92,0,7.47,clear sky
7,Odweyne,SO,9.4092,45.064,70.21,48,34,14.29,scattered clouds
8,Barcelos,PT,41.5388,-8.6151,68.92,90,67,1.79,broken clouds
9,Ribeira Grande,PT,38.5167,-28.7,73.45,86,52,2.01,broken clouds
10,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,12.66,scattered clouds
11,Mataura,NZ,-46.1927,168.8643,43.48,94,100,0.98,overcast clouds
12,Airai,TL,-8.9266,125.4092,57.38,85,98,3.78,overcast clouds
13,Navirai,BR,-23.065,-54.1906,71.49,38,19,4.79,few clouds
14,Rikitea,PF,-23.1203,-134.9692,74.1,80,94,23.02,light rain
15,Bethel,US,41.3712,-73.414,90.36,72,48,10.16,scattered clouds
16,Albany,US,42.6001,-73.9662,89.58,53,20,10.76,few clouds
17,Mount Gambier,AU,-37.8333,140.7667,49.82,82,100,11.01,overcast clouds
18,Faanui,PF,-16.4833,-151.75,77.54,72,12,10.6,light rain
19,Karratha,AU,-20.7377,116.8463,68.0,82,0,7.76,clear sky
20,Vaini,TO,-21.2,-175.2,77.16,83,40,9.22,scattered clouds
21,Castro,BR,-24.7911,-50.0119,59.68,83,57,2.64,broken clouds
22,Zapolyarnyy,RU,69.4154,30.8136,61.88,82,100,5.26,overcast clouds
23,Butaritari,KI,3.0707,172.7902,81.48,73,57,5.41,broken clouds
24,Daoukro,CI,7.0591,-3.9631,69.06,93,70,3.13,broken clouds
25,Kashi,CN,39.4547,75.9797,79.81,24,0,8.95,dust
26,Acarau,BR,-2.8856,-40.12,78.82,78,49,13.78,scattered clouds
27,Harper,LR,4.375,-7.7169,75.2,75,100,7.63,overcast clouds
28,Avarua,CK,-21.2078,-159.775,73.45,78,75,16.11,broken clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,88,0,6.91,clear sky
30,Kloulklubed,PW,7.0419,134.2556,82.44,73,99,1.92,overcast clouds
31,Tura,IN,25.5198,90.2201,74.21,97,100,3.71,light rain
32,Khatanga,RU,71.9667,102.5,52.95,78,100,14.16,overcast clouds
33,Georgetown,MY,5.4112,100.3354,82.89,91,20,3.44,few clouds
34,Pochutla,MX,15.7432,-96.4661,86.83,72,100,3.33,overcast clouds
35,Kaitangata,NZ,-46.2817,169.8464,44.74,86,97,2.42,overcast clouds
36,Victoria,HK,22.2855,114.1577,87.33,84,0,5.99,clear sky
37,Husavik,IS,66.0449,-17.3389,49.98,82,87,3.51,overcast clouds
38,Saint George,US,37.1041,-113.5841,111.63,11,10,10.0,clear sky
39,Port Elizabeth,ZA,-33.918,25.5701,46.69,93,0,2.3,clear sky
40,Kapaa,US,22.0752,-159.319,82.11,71,25,7.0,scattered clouds
41,Dubbo,AU,-32.25,148.6167,50.13,81,40,11.5,scattered clouds
42,Saskylakh,RU,71.9167,114.0833,50.92,65,100,7.29,overcast clouds
43,Quatre Cocos,MU,-20.2078,57.7625,69.1,70,86,17.9,overcast clouds
44,Busselton,AU,-33.65,115.3333,58.48,79,71,9.19,broken clouds
45,Fortuna,US,40.5982,-124.1573,69.93,73,41,7.0,scattered clouds
46,Dikson,RU,73.5069,80.5464,43.18,93,100,15.77,light rain
47,Samarai,PG,-10.6167,150.6667,81.16,76,24,5.7,few clouds
48,Waitati,NZ,-45.75,170.5667,43.97,89,100,1.19,overcast clouds
49,Souillac,MU,-20.5167,57.5167,68.38,88,40,12.66,scattered clouds
50,Okhotsk,RU,59.3833,143.3,61.34,81,100,4.47,overcast clouds
51,Ahipara,NZ,-35.1667,173.1667,58.42,67,83,7.16,broken clouds
52,Upernavik,GL,72.7868,-56.1549,45.32,96,100,13.02,overcast clouds
53,Vila Velha,BR,-20.3297,-40.2925,73.35,89,75,2.3,broken clouds
54,Aktash,RU,50.3,87.7333,41.97,90,100,5.32,overcast clouds
55,Poum,NC,-20.2333,164.0167,77.59,83,99,23.26,overcast clouds
56,Pisco,PE,-13.7,-76.2167,62.65,77,100,14.97,overcast clouds
57,Labuhan,ID,-6.8844,112.2051,75.18,85,94,8.7,overcast clouds
58,Te Anau,NZ,-45.4167,167.7167,39.22,91,67,1.21,broken clouds
59,Heihe,CN,50.2441,127.4902,66.78,78,89,6.76,overcast clouds
60,Carutapera,BR,-1.195,-46.02,76.06,90,54,6.46,broken clouds
61,Honningsvag,NO,70.9821,25.9704,53.35,87,100,23.02,overcast clouds
62,Jamestown,US,42.097,-79.2353,82.06,58,0,14.97,clear sky
63,Egvekinot,RU,66.3167,-179.1667,45.23,52,85,10.69,overcast clouds
64,Constitucion,CL,-35.3333,-72.4167,53.17,88,49,10.83,scattered clouds
65,Bluff,NZ,-46.6,168.3333,43.81,81,90,8.12,overcast clouds
66,Sao Filipe,CV,14.8961,-24.4956,74.79,86,88,6.2,overcast clouds
67,Tabas,IR,33.5959,56.9244,89.8,12,0,4.18,clear sky
68,Punta Arenas,CL,-53.15,-70.9167,32.11,93,20,20.71,light rain
69,Thompson,CA,55.7435,-97.8558,66.36,63,75,6.91,broken clouds
70,Hasaki,JP,35.7333,140.8333,84.29,85,64,17.07,broken clouds
71,Pali,IN,25.7667,73.3333,82.96,75,92,13.15,overcast clouds
72,Port Alfred,ZA,-33.5906,26.891,57.18,77,0,8.39,clear sky
73,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
74,Ornskoldsvik,SE,63.2909,18.7153,63.55,94,100,9.22,light intensity drizzle
75,Carnarvon,AU,-24.8667,113.6333,60.28,76,43,16.31,scattered clouds
76,Bandarbeyla,SO,9.4942,50.8122,76.44,79,15,29.26,few clouds
77,Hulan Ergi,CN,47.2042,123.6333,76.8,65,3,3.78,clear sky
78,Ivdel,RU,60.6911,60.4206,59.61,68,94,5.48,overcast clouds
79,Asfi,MA,32.2994,-9.2372,79.43,60,100,10.25,overcast clouds
80,Bredasdorp,ZA,-34.5322,20.0403,47.19,88,100,3.65,overcast clouds
81,Koslan,RU,63.4564,48.8989,58.75,77,11,5.35,few clouds
82,Portland,US,45.5234,-122.6762,89.26,49,13,5.01,few clouds
83,San Patricio,US,28.017,-97.5169,95.18,50,33,19.1,scattered clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,51.1,67,0,5.75,clear sky
85,Wairoa,NZ,-39.0333,177.3667,48.54,82,100,14.0,overcast clouds
86,Rawlins,US,41.7911,-107.2387,89.35,5,1,20.96,clear sky
87,Mandalgovi,MN,45.7625,106.2708,59.14,55,100,15.03,overcast clouds
88,Saldanha,ZA,-33.0117,17.9442,46.45,81,99,10.38,overcast clouds
89,Tiksi,RU,71.6872,128.8694,42.06,81,91,8.39,overcast clouds
90,Hongjiang,CN,27.11,109.9956,77.94,90,44,3.89,scattered clouds
91,Hilo,US,19.7297,-155.09,84.27,90,75,5.75,light rain
92,Provideniya,RU,64.3833,-173.3,42.91,87,100,15.99,light rain
93,Nouadhibou,MR,20.931,-17.0347,75.18,88,18,10.36,few clouds
94,Soimi,RO,46.6833,22.1167,67.8,29,1,5.03,clear sky
95,Hermanus,ZA,-34.4187,19.2345,52.9,76,100,5.06,overcast clouds
96,Kushmurun,KZ,52.4503,64.6311,60.57,67,1,5.7,clear sky
97,Sorland,NO,67.667,12.6934,51.66,92,100,20.4,light rain
98,Nikolskoye,RU,59.7035,30.7861,65.8,89,0,3.09,clear sky
99,Saint-Philippe,RE,-21.3585,55.7679,65.21,79,52,12.62,light rain
100,Yellowknife,CA,62.456,-114.3525,70.32,37,75,9.22,broken clouds
101,Tasiilaq,GL,65.6145,-37.6368,39.07,78,84,3.15,broken clouds
102,Giyon,ET,8.5333,37.9833,55.42,91,84,1.23,broken clouds
103,Mykhaylivka,UA,47.2724,35.2224,63.77,69,10,8.68,clear sky
104,Lorengau,PG,-2.0226,147.2712,83.59,74,87,10.16,overcast clouds
105,Atuona,PF,-9.8,-139.0333,77.31,73,14,15.26,few clouds
106,Pitimbu,BR,-7.4706,-34.8086,73.99,85,93,8.3,overcast clouds
107,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,mist
108,Ewa Beach,US,21.3156,-158.0072,83.98,61,40,18.99,scattered clouds
109,Hithadhoo,MV,-0.6,73.0833,79.95,75,100,8.03,very heavy rain
110,Coos Bay,US,43.3665,-124.2179,75.31,87,32,1.01,scattered clouds
111,Port Hawkesbury,CA,45.6169,-61.3485,79.92,77,0,8.05,clear sky
112,Majene,ID,-3.5403,118.9707,77.25,90,96,11.07,overcast clouds
113,Ondjiva,AO,-17.0667,15.7333,55.29,35,0,6.93,clear sky
114,Kruisfontein,ZA,-34.0033,24.7314,49.44,87,37,5.48,scattered clouds
115,Bilibino,RU,68.0546,166.4372,45.19,61,98,8.21,overcast clouds
116,Mana,GF,5.6592,-53.7767,78.28,85,21,8.88,few clouds
117,Emba,KZ,48.8264,58.1442,73.58,37,99,12.19,overcast clouds
118,Pevek,RU,69.7008,170.3133,32.05,100,100,11.07,snow
119,Kavaratti,IN,10.5669,72.642,81.12,77,100,20.67,overcast clouds
120,Oranjemund,NA,-28.55,16.4333,55.38,77,1,5.79,clear sky
121,Bambanglipuro,ID,-7.95,110.2833,75.2,84,100,8.95,overcast clouds
122,Aklavik,CA,68.2191,-135.0107,66.2,68,75,8.05,broken clouds
123,Tomari,RU,47.7658,142.0683,60.82,82,100,4.07,overcast clouds
124,Plettenberg Bay,ZA,-34.0527,23.3716,54.95,70,69,3.98,broken clouds
125,Barrow,US,71.2906,-156.7887,46.42,76,75,27.63,broken clouds
126,Nieuw Nickerie,SR,5.95,-56.9833,79.47,83,30,10.38,scattered clouds
127,Malabo,GQ,3.75,8.7833,73.26,94,75,6.91,broken clouds
128,Dingle,PH,10.9995,122.6711,79.75,90,97,5.59,overcast clouds
129,Doha,QA,25.2867,51.5333,93.51,79,0,9.22,clear sky
130,Ponta Do Sol,PT,32.6667,-17.1,71.71,82,3,6.17,clear sky
131,New Norfolk,AU,-42.7826,147.0587,46.92,82,2,3.06,clear sky
132,Bloomfield,US,40.8068,-74.1854,95.92,43,20,13.8,few clouds
133,Charters Towers,AU,-20.1,146.2667,61.84,67,1,7.92,clear sky
134,Sioux Lookout,CA,50.1001,-91.917,77.07,44,40,12.66,scattered clouds
135,Chumikan,RU,54.7183,135.315,54.28,96,100,2.8,overcast clouds
136,Porto Novo,BJ,6.4965,2.6036,78.62,79,48,7.29,scattered clouds
137,East London,ZA,-33.0153,27.9116,58.82,77,2,7.54,clear sky
138,Hamilton,US,39.1834,-84.5333,89.44,50,0,4.0,clear sky
139,Livny,RU,52.4253,37.6069,55.42,95,79,11.18,broken clouds
140,Margate,GB,51.3813,1.3862,64.9,79,14,5.01,few clouds
141,Acapulco,MX,16.8634,-99.8901,85.46,72,91,6.6,overcast clouds
142,Laguna,US,38.421,-121.4238,103.75,24,0,4.61,clear sky
143,Fonte Boa,BR,-2.4959,-66.2662,74.35,97,81,1.88,broken clouds
144,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,0,18.41,clear sky
145,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,1.14,broken clouds
146,Esperanza,DO,19.5847,-70.9849,81.3,79,8,5.99,clear sky
147,Mindelo,CV,16.8901,-24.9804,76.55,73,40,9.22,scattered clouds
148,Bathsheba,BB,13.2167,-59.5167,83.01,88,20,20.71,few clouds
149,Chernyshevskiy,RU,63.0128,112.4714,61.9,76,67,3.31,broken clouds
150,Mehamn,NO,71.0357,27.8492,58.91,100,100,1.14,overcast clouds
151,Shirokiy,RU,49.758,129.523,68.74,85,22,3.65,few clouds
152,Padang,ID,-0.9492,100.3543,75.25,87,92,4.18,overcast clouds
153,Kahului,US,20.8947,-156.47,81.97,82,36,11.01,scattered clouds
154,Caravelas,BR,-17.7125,-39.2481,70.88,83,4,5.97,clear sky
155,Ashland,US,40.8167,-82.2665,83.26,57,0,9.84,clear sky
156,Salalah,OM,17.0151,54.0924,76.57,92,82,8.57,broken clouds
157,Rocha,UY,-34.4833,-54.3333,48.94,94,100,4.76,overcast clouds
158,Yichang,CN,30.7144,111.2847,79.41,89,84,2.73,broken clouds
159,Mumford,GH,5.2618,-0.759,73.6,82,25,8.39,scattered clouds
160,San Pedro,PH,14.35,121.0167,83.26,83,40,2.3,scattered clouds
161,Lompoc,US,34.6391,-120.4579,88.02,73,75,17.0,broken clouds
162,Mahebourg,MU,-20.4081,57.7,69.26,88,40,12.66,scattered clouds
163,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,85.96,22,49,10.83,scattered clouds
164,Popondetta,PG,-8.7537,148.2534,84.33,62,38,1.16,scattered clouds
165,Esperance,AU,-33.8667,121.9,52.57,81,55,17.76,broken clouds
166,Nanortalik,GL,60.1432,-45.2371,49.91,76,3,7.67,clear sky
167,Lagos,NG,6.5833,3.75,75.76,82,98,5.23,overcast clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,98.19,59,79,14.9,broken clouds
169,Dunedin,NZ,-45.8742,170.5036,44.46,83,94,2.28,overcast clouds
170,Korla,CN,41.7597,86.1469,74.19,34,0,2.33,clear sky
171,Ishinomaki,JP,38.4167,141.3,73.4,98,100,12.75,light rain
172,Marolambo,MG,-20.05,48.1167,55.4,95,21,2.86,few clouds
173,Talnakh,RU,69.4865,88.3972,54.21,75,16,5.08,few clouds
174,Port-Cartier,CA,50.0334,-66.8654,68.22,92,100,7.25,heavy intensity rain
175,Atar,MR,20.5169,-13.0499,92.8,34,5,5.44,clear sky
176,Asau,RO,46.4333,26.4,63.52,48,0,4.63,clear sky
177,Kodinsk,RU,58.6881,99.1844,58.42,87,49,2.75,scattered clouds
178,Loubomo,CG,-4.1997,12.6739,66.72,88,38,6.13,scattered clouds
179,Rio Branco,BR,-9.9747,-67.81,83.01,54,0,3.44,clear sky
180,Dwarka,IN,22.2394,68.9678,82.54,81,100,18.95,overcast clouds
181,Richards Bay,ZA,-28.783,32.0377,66.18,84,79,6.04,broken clouds
182,Ardakan,IR,32.31,54.0175,86.95,16,0,3.69,clear sky
183,Lancaster,US,40.2504,-76.2499,88.18,59,27,13.56,scattered clouds
184,Pacific Grove,US,36.6177,-121.9166,84.24,80,40,12.66,scattered clouds
185,Rudsar,IR,37.1376,50.288,76.37,83,54,7.09,broken clouds
186,Norman Wells,CA,65.282,-126.8329,73.44,53,75,3.44,broken clouds
187,Udachnyy,RU,66.4167,112.4,50.45,100,100,1.74,overcast clouds
188,Coruripe,BR,-10.1256,-36.1756,72.88,84,70,7.34,broken clouds
189,Gravdal,NO,68.1214,13.5031,53.42,90,100,15.97,overcast clouds
190,Meulaboh,ID,4.1363,96.1285,77.2,83,99,5.23,overcast clouds
191,Ola,RU,59.5833,151.2833,71.15,63,89,2.44,overcast clouds
192,Lerwick,GB,60.1545,-1.1494,48.2,86,51,9.17,broken clouds
193,Niquero,CU,20.0431,-77.5828,85.86,66,23,5.41,few clouds
194,Puerto Ayora,EC,-0.7393,-90.3518,78.76,94,53,5.01,broken clouds
195,Abdulino,RU,53.7,53.6667,58.71,79,78,4.97,broken clouds
196,Obo,CF,5.3998,26.4869,66.67,98,99,2.42,overcast clouds
197,Beira,MZ,-19.8436,34.8389,69.89,94,20,5.99,few clouds
198,Batemans Bay,AU,-35.7167,150.1833,53.1,82,87,2.93,overcast clouds
199,Yulara,AU,-25.2406,130.9889,51.21,39,0,5.01,clear sky
200,Denpasar,ID,-8.65,115.2167,78.46,83,75,8.05,broken clouds
201,Cidreira,BR,-30.1811,-50.2056,62.64,90,93,4.0,overcast clouds
202,Buinsk,RU,54.95,48.2833,62.65,78,98,10.78,overcast clouds
203,Grindavik,IS,63.8424,-22.4338,53.55,100,100,4.61,light intensity drizzle
204,Torbay,CA,47.6666,-52.7314,68.77,74,75,9.22,broken clouds
205,Tera,NE,14.0078,0.7531,89.51,45,100,8.75,overcast clouds
206,Tuatapere,NZ,-46.1333,167.6833,44.46,91,99,2.86,overcast clouds
207,Qaanaaq,GL,77.484,-69.3632,43.75,91,100,10.49,light rain
208,Geraldton,AU,-28.7667,114.6,54.01,87,100,10.36,overcast clouds
209,Sragen,ID,-7.4264,111.0222,72.07,87,92,6.51,overcast clouds
210,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,88,75,6.91,broken clouds
211,Lensk,RU,60.7253,114.9278,62.74,90,96,1.28,overcast clouds
212,Esna,EG,25.2934,32.554,89.62,16,1,11.97,clear sky
213,Hofn,IS,64.2539,-15.2082,50.74,87,32,2.42,scattered clouds
214,Yumen,CN,40.2833,97.2,67.37,27,0,7.31,clear sky
215,Katsuura,JP,35.1333,140.3,82.42,85,41,15.84,scattered clouds
216,Anadyr,RU,64.75,177.4833,54.1,54,40,15.66,scattered clouds
217,Narsaq,GL,60.9167,-46.05,50.77,78,11,5.3,few clouds
218,Bengkulu,ID,-3.8004,102.2655,74.66,90,82,4.88,broken clouds
219,Salto,UY,-31.3833,-57.9667,64.87,83,92,8.01,light rain
220,Namibe,AO,-15.1961,12.1522,62.78,87,18,3.44,few clouds
221,Naples,IT,40.8333,14.25,81.21,74,0,2.3,clear sky
222,Palanga,LT,55.9175,21.0686,69.82,73,20,2.3,few clouds
223,Puerto Escondido,MX,15.85,-97.0667,84.52,76,99,3.27,overcast clouds
224,Belgaum,IN,15.8667,74.5,67.95,95,97,6.51,overcast clouds
225,Rawson,AR,-43.3002,-65.1023,44.91,52,100,12.97,overcast clouds
226,Oktyabrskoye,RU,43.0645,44.7417,64.54,93,100,2.24,light intensity drizzle
