City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,0,19.57,clear sky
228,Marihatag,PH,8.7936,126.2969,79.56,85,87,2.8,light rain
229,Muros,ES,42.7762,-9.0603,68.09,83,77,15.7,broken clouds
230,Port Hardy,CA,50.6996,-127.4199,59.18,77,40,13.8,scattered clouds
231,Svetlyy,RU,54.675,20.1347,70.97,60,14,7.25,few clouds
232,Saint-Ambroise,CA,48.5501,-71.3324,76.82,83,61,3.44,broken clouds
233,Zhigalovo,RU,54.8097,105.1578,59.45,78,100,2.48,overcast clouds
234,Chapais,CA,49.7834,-74.8492,64.18,91,100,12.82,overcast clouds
235,Agotnes,NO,60.4061,5.0189,54.16,82,40,10.36,scattered clouds
236,Cap Malheureux,MU,-19.9842,57.6142,69.48,73,79,5.99,broken clouds
237,Vostok,RU,46.4856,135.8833,61.39,98,99,1.28,overcast clouds
238,Krasnoselkup,RU,65.7,82.4667,50.63,81,71,3.29,broken clouds
239,Lakatoro,VU,-16.0999,167.4164,81.39,79,26,13.53,scattered clouds
240,Menongue,AO,-14.6585,17.691,51.37,43,5,3.18,clear sky
241,Alta Floresta,BR,-9.8756,-56.0861,76.75,36,0,0.69,clear sky
242,Nome,US,64.5011,-165.4064,48.16,81,100,11.92,light rain
243,Shihezi,CN,44.3,86.0333,73.06,26,0,3.87,clear sky
244,Traverse City,US,44.7631,-85.6206,85.98,38,0,8.66,clear sky
245,Aswan,EG,24.0934,32.907,88.9,18,0,13.8,clear sky
246,Marrakesh,MA,31.6315,-8.0083,91.47,29,40,6.91,scattered clouds
247,Abnub,EG,27.2696,31.1511,82.62,32,0,15.93,clear sky
248,Vilhena,BR,-12.7406,-60.1458,82.62,42,0,6.91,clear sky
249,Lamu,KE,-2.2717,40.902,74.08,82,32,18.68,light rain
250,Sorong,ID,-0.8833,131.25,78.48,88,16,10.92,few clouds
251,Erzin,TR,36.9559,36.2,74.55,69,0,2.62,clear sky
252,Goderich,CA,43.7501,-81.7165,80.92,54,0,9.22,clear sky
253,Sabang,ID,5.8933,95.3214,82.71,74,100,15.77,overcast clouds
254,High Level,CA,58.5169,-117.136,53.71,100,100,6.91,heavy intensity rain
255,Bocaiuva,BR,-17.1078,-43.815,69.51,47,5,5.82,clear sky
256,Warrington,GB,53.3925,-2.5802,63.32,84,75,5.75,broken clouds
257,Grand Forks,US,47.9417,-97.4337,85.93,39,40,12.66,scattered clouds
258,Palana,RU,59.1167,159.9667,57.76,63,5,8.68,clear sky
259,Haines Junction,CA,60.7522,-137.5108,64.35,42,100,10.36,overcast clouds
260,Sao Mateus,BR,-18.7161,-39.8589,68.09,83,11,4.23,few clouds
261,Deputatskiy,RU,69.3,139.9,49.12,64,15,11.07,few clouds
262,Recco,IT,44.3623,9.1435,82.15,78,0,4.94,clear sky
263,Vieux-Habitants,GP,16.0589,-61.7659,81.97,79,5,13.47,clear sky
264,Kaeo,NZ,-35.1,173.7833,59.32,75,70,6.71,broken clouds
265,Alofi,NU,-19.0595,-169.9187,78.69,69,40,8.05,scattered clouds
266,Natal,BR,-5.795,-35.2094,75.42,94,75,4.61,broken clouds
267,Qarqin,AF,37.4185,66.0436,90.95,13,0,5.64,clear sky
268,Preobrazheniye,RU,42.9019,133.9064,64.27,96,100,8.68,overcast clouds
269,Beisfjord,NO,68.3751,17.5988,55.04,92,97,1.7,overcast clouds
270,Grand Gaube,MU,-20.0064,57.6608,69.39,73,80,5.99,broken clouds
271,Tarakan,ID,3.3,117.6333,76.5,88,40,4.61,scattered clouds
272,Isangel,VU,-19.55,169.2667,79.68,72,3,17.31,clear sky
273,Road Town,VG,18.4167,-64.6167,82.44,83,20,12.66,few clouds
274,Hun,LY,29.1268,15.9477,77.43,51,0,7.29,clear sky
275,Anori,BR,-3.7728,-61.6442,79.27,76,76,0.65,broken clouds
276,Cayenne,GF,4.9333,-52.3333,83.08,1,20,3.44,few clouds
277,Zholymbet,KZ,51.7433,71.7122,58.19,73,0,8.14,clear sky
278,Pestovo,RU,58.5938,35.8024,57.54,83,46,4.45,scattered clouds
279,Vardo,NO,70.3705,31.1107,53.58,100,100,2.3,overcast clouds
280,Matay,EG,28.419,30.7792,78.96,45,0,12.68,clear sky
281,Ilulissat,GL,69.2167,-51.1,41.77,91,100,6.13,overcast clouds
282,Pemangkat,ID,1.1667,108.9667,78.08,87,97,8.57,light rain
283,Coromandel,BR,-18.4733,-47.2003,64.74,48,12,3.6,few clouds
284,El Carmen,CO,8.5106,-73.4478,71.89,91,96,3.29,overcast clouds
285,Mahajanga,MG,-15.7167,46.3167,68.02,60,0,8.05,clear sky
286,Baykit,RU,61.67,96.37,59.61,79,21,2.42,few clouds
287,Chokurdakh,RU,70.6333,147.9167,53.56,35,0,8.86,clear sky
288,Rundu,NA,-17.9333,19.7667,61.77,38,87,6.42,overcast clouds
289,Bairiki,KI,1.3292,172.9752,82.4,83,75,4.61,broken clouds
290,Vestmannaeyjar,IS,63.4427,-20.2734,51.78,98,100,4.61,overcast clouds
291,Santa Maria,BR,-29.6842,-53.8069,69.1,94,0,1.14,clear sky
292,Katangli,RU,51.7102,143.2326,53.62,97,100,12.01,overcast clouds
293,Pervomayskiy,RU,53.2485,40.2871,56.64,91,96,11.59,light rain
294,Port Lincoln,AU,-34.7333,135.8667,55.4,63,100,19.55,overcast clouds
295,Varzea Da Palma,BR,-17.5981,-44.7308,69.48,44,1,3.33,clear sky
296,Itarare,BR,-24.1125,-49.3317,63.25,73,63,4.21,broken clouds
297,Kotelnikovo,RU,47.6317,43.1461,64.62,58,14,6.4,few clouds
298,Muravlenko,RU,63.7898,74.523,49.68,65,84,5.19,broken clouds
299,Fairview,US,40.8126,-73.999,95.49,42,53,8.99,broken clouds
300,Fukue,JP,32.6881,128.8419,78.04,72,40,11.21,scattered clouds
301,Rio Cuarto,AR,-33.1307,-64.3499,56.97,44,0,11.5,clear sky
302,Hami,CN,42.8,93.45,73.08,26,0,2.39,clear sky
303,Viedma,AR,-40.8135,-62.9967,44.11,50,98,10.33,overcast clouds
304,Rio Cauto,CU,20.5603,-76.9161,82.9,72,29,6.17,scattered clouds
305,Nadaun,IN,31.7833,76.35,77.49,90,100,3.62,overcast clouds
306,Srednekolymsk,RU,67.45,153.6833,53.82,40,0,8.03,clear sky
307,Lima,PE,-12.0432,-77.0282,59.25,72,100,6.91,overcast clouds
308,Weligama,LK,5.9667,80.4167,76.95,90,100,15.01,moderate rain
309,Krosno Odrzanskie,PL,52.0549,15.0988,69.66,86,54,4.72,broken clouds
310,Ostrovnoy,RU,68.0531,39.5131,54.54,86,96,5.41,overcast clouds
311,Ketchikan,US,55.3422,-131.6461,62.56,69,85,3.33,overcast clouds
312,Khash,IR,28.2211,61.2158,79.79,55,36,4.09,scattered clouds
313,Hope,US,33.6671,-93.5916,89.65,88,94,19.17,overcast clouds
314,Taltal,CL,-25.4,-70.4833,59.0,85,9,3.09,clear sky
315,Kananga,CD,-5.8958,22.4178,73.98,47,38,3.74,scattered clouds
316,Yeniseysk,RU,58.4497,92.1703,56.77,93,97,6.62,overcast clouds
317,Gornopravdinsk,RU,60.05,69.9,47.43,89,8,4.18,clear sky
318,Tooele,US,40.5308,-112.2983,98.56,24,0,8.05,clear sky
319,Lavrentiya,RU,65.5833,-171.0,40.53,81,100,20.42,light rain
320,Tadine,NC,-21.55,167.8833,76.86,81,46,15.01,scattered clouds
321,Bilma,NE,18.6853,12.9164,93.02,26,96,7.31,overcast clouds
322,Henties Bay,NA,-22.116,14.2845,58.68,70,0,3.29,clear sky
323,Lubumbashi,CD,-11.6609,27.4794,58.5,64,21,4.63,few clouds
324,Lazaro Cardenas,MX,17.9583,-102.2,87.01,68,41,7.45,scattered clouds
325,Biloela,AU,-24.4167,150.5,61.59,88,37,9.91,moderate rain
326,Sur,OM,22.5667,59.5289,86.41,71,86,10.69,overcast clouds
327,Ibirataia,BR,-14.0669,-39.6406,64.51,99,46,1.39,scattered clouds
328,Mecca,SA,21.4267,39.8261,86.09,54,59,2.44,broken clouds
329,Igarka,RU,67.4667,86.5833,54.61,78,87,7.02,overcast clouds
330,Lexington Park,US,38.2668,-76.4538,87.12,79,75,13.8,broken clouds
331,Sechura,PE,-5.5569,-80.8222,70.81,59,36,13.89,scattered clouds
332,Livingston,GB,55.9029,-3.5226,58.86,80,0,6.91,clear sky
333,Kodiak,US,57.79,-152.4072,53.11,87,100,5.75,light rain
334,Chuy,UY,-33.6971,-53.4616,51.85,89,92,6.29,overcast clouds
335,Montepuez,MZ,-13.1256,38.9997,62.92,87,24,7.36,few clouds
336,Santa Cruz,BO,-17.8,-63.1667,80.65,54,75,16.11,broken clouds
337,Juba,SS,4.8517,31.5825,69.03,83,36,2.39,light rain
338,Waingapu,ID,-9.6567,120.2641,75.31,77,85,11.9,overcast clouds
339,The Valley,AI,18.217,-63.0578,84.34,70,20,16.11,few clouds
340,Iqaluit,CA,63.7506,-68.5145,42.53,93,40,4.61,fog
341,Yazman,PK,29.1212,71.7446,83.55,70,100,2.35,light rain
342,Thenzawl,IN,23.3167,92.75,68.59,99,100,2.15,overcast clouds
343,Mabaruma,GY,8.2,-59.7833,75.85,93,53,4.65,broken clouds
344,Dong Hoi,VN,17.4833,106.6,77.36,82,87,2.28,overcast clouds
345,Waw,SS,7.7029,27.9953,70.39,95,100,3.06,overcast clouds
346,Merauke,ID,-8.4667,140.3333,78.12,79,34,8.63,scattered clouds
347,Havoysund,NO,70.9963,24.6622,53.83,99,100,14.0,light rain
348,Wanxian,CN,30.8039,108.3897,78.96,88,100,3.67,overcast clouds
349,Lasa,IT,46.6166,10.7002,69.37,87,45,2.44,scattered clouds
350,Talaya,RU,61.3833,152.75,53.4,64,100,5.57,overcast clouds
351,Beloha,MG,-25.1667,45.05,63.93,79,1,5.12,clear sky
352,Nyurba,RU,63.2842,118.3319,55.87,88,100,4.61,overcast clouds
353,Riyadh,SA,24.6877,46.7219,95.14,10,37,9.86,scattered clouds
354,Cartagena Del Chaira,CO,1.3349,-74.8429,72.01,91,93,1.74,overcast clouds
355,San Fernando,PH,15.0286,120.6898,82.13,79,63,2.19,broken clouds
356,Silvino Lobos,PH,12.3,124.8333,77.9,95,98,1.86,overcast clouds
357,Hobyo,SO,5.3505,48.5268,75.47,83,20,24.63,few clouds
358,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,10.36,broken clouds
359,Seaford,GB,50.7714,0.1027,66.09,82,26,13.0,scattered clouds
360,Turukhansk,RU,65.8167,87.9833,56.77,92,100,8.43,overcast clouds
361,Halifax,CA,44.6453,-63.5724,75.09,91,100,9.22,mist
362,Agadez,NE,19.75,10.25,92.08,17,66,5.7,broken clouds
363,Dakar,SN,14.6937,-17.4441,82.53,78,75,4.61,broken clouds
364,Kutum,SD,14.2,24.6667,75.74,55,97,4.38,overcast clouds
365,Lata,PT,40.1629,-8.3327,58.95,95,35,0.78,scattered clouds
366,Mehtar Lam,AF,34.6714,70.2094,80.64,79,99,4.18,overcast clouds
367,Vestmanna,FO,62.1564,-7.1664,45.52,93,51,1.14,broken clouds
368,Nioro,GM,13.35,-15.75,76.39,95,100,6.49,moderate rain
369,Gagnoa,CI,6.1293,-5.9437,67.55,95,83,3.0,broken clouds
370,Casino,AU,-28.8667,153.05,58.82,90,100,7.0,moderate rain
371,Mazamari,PE,-11.3258,-74.5308,76.42,69,3,1.03,clear sky
372,Nanchang,CN,28.6833,115.8833,84.42,74,79,6.24,broken clouds
373,Fort Wellington,GY,6.4,-57.6,78.51,84,50,9.51,scattered clouds
374,Sibolga,ID,1.7427,98.7792,75.33,88,96,3.4,overcast clouds
375,Marsh Harbour,BS,26.5412,-77.0636,83.35,72,14,10.87,few clouds
376,Capilla De Guadalupe,MX,20.8333,-102.5833,83.62,21,14,2.98,few clouds
377,Namatanai,PG,-3.6667,152.4333,82.94,71,85,5.95,overcast clouds
378,Leningradskiy,RU,69.3833,178.4167,35.96,99,100,8.21,light rain
379,Imeni Zhelyabova,RU,58.9544,36.5956,60.26,75,99,4.38,overcast clouds
380,Severo-Kurilsk,RU,50.6789,156.125,53.83,96,100,25.26,heavy intensity rain
381,Caceres,ES,39.522,-6.3748,78.87,35,94,6.44,overcast clouds
382,Oldenzaal,NL,52.3,6.9333,61.93,92,100,5.99,overcast clouds
383,Vaitape,PF,-16.5167,-151.75,77.5,72,12,10.65,light rain
384,Churapcha,RU,62.0025,132.4325,76.06,54,1,5.82,clear sky
385,Bonfim,BR,3.0833,-59.95,78.31,82,98,6.15,overcast clouds
386,Hengyang,CN,26.8881,112.615,80.89,84,35,4.18,scattered clouds
387,Klaksvik,FO,62.2266,-6.589,47.32,86,47,3.65,scattered clouds
388,Santiago,CL,-33.4569,-70.6483,61.75,48,0,5.75,clear sky
389,Aketi,CD,2.7388,23.7833,70.41,100,100,2.24,moderate rain
390,Piacabucu,BR,-10.4056,-36.4344,72.86,83,74,6.17,broken clouds
391,Cabedelo,BR,-6.9811,-34.8339,74.07,83,96,7.63,overcast clouds
392,Ruteng,ID,-8.6136,120.4721,61.07,92,54,4.29,broken clouds
393,Sola,VU,-13.8833,167.55,80.28,82,77,17.83,moderate rain
394,Ust-Ilimsk,RU,58.0006,102.6619,62.37,67,71,3.27,broken clouds
395,Rairangpur,IN,22.2676,86.1751,79.65,85,100,1.74,overcast clouds
396,Nanakuli,US,21.3906,-158.1547,83.98,61,40,14.97,scattered clouds
397,Vuktyl,RU,63.8567,57.3094,53.56,71,38,6.24,scattered clouds
398,Tamiahua,MX,21.2667,-97.45,86.77,68,81,14.88,broken clouds
399,Genhe,CN,50.7833,121.5167,71.67,64,18,1.63,few clouds
400,Noumea,NC,-22.2763,166.4572,80.58,99,58,8.66,broken clouds
401,Moroni,KM,-11.7022,43.2551,73.18,79,4,7.96,clear sky
402,Bonavista,CA,48.6499,-53.1147,58.03,90,34,7.31,scattered clouds
403,Kailua,US,21.4022,-157.7394,84.18,70,40,14.97,moderate rain
404,Opuwo,NA,-18.0607,13.84,59.38,30,0,8.01,clear sky
405,Broome,US,42.2506,-75.833,85.08,58,69,5.01,broken clouds
406,Invermere,CA,50.5167,-116.0354,91.42,17,35,7.23,scattered clouds
407,Raga,SS,8.4596,25.678,68.14,97,100,3.15,overcast clouds
408,Lebu,CL,-37.6167,-73.65,50.99,89,99,11.03,light rain
409,San Cristobal,VE,7.7669,-72.225,71.78,84,89,4.34,overcast clouds
410,Walvis Bay,NA,-22.9575,14.5053,56.35,67,0,1.14,clear sky
411,Fairbanks,US,64.8378,-147.7164,66.22,56,100,1.01,overcast clouds
412,Sokol,RU,59.4617,40.1206,56.37,83,72,5.01,broken clouds
413,Yar-Sale,RU,66.8333,70.8333,43.52,86,100,12.53,light rain
414,Lukulu,ZM,-14.3707,23.242,68.32,36,99,8.93,overcast clouds
415,Nagornskiy,RU,58.7731,57.5451,51.01,97,25,1.66,scattered clouds
416,Taksimo,RU,56.3444,114.8794,63.05,82,99,1.32,overcast clouds
417,Xifeng,CN,42.7372,124.7222,72.57,87,62,4.23,broken clouds
418,Eyl,SO,7.9803,49.8164,76.17,76,32,22.66,scattered clouds
419,Shingu,JP,33.7333,135.9833,84.04,76,6,2.57,clear sky
420,Ban Nahin,LA,18.2418,104.2122,74.21,98,100,2.48,overcast clouds
421,Maralal,KE,1.0968,36.698,58.3,66,89,6.35,overcast clouds
422,Saint Anthony,US,45.0205,-93.218,87.82,35,40,14.97,scattered clouds
423,Marawi,PH,7.9986,124.2928,71.28,90,100,2.15,overcast clouds
424,Kiunga,PG,-6.1219,141.2906,73.53,99,100,1.03,overcast clouds
425,Bandipur,NP,27.9333,84.4167,67.03,90,99,1.66,overcast clouds
426,Tshane,BW,-24.0196,21.8684,56.44,43,7,7.61,clear sky
427,Zyryanka,RU,65.75,150.85,58.66,49,10,2.46,clear sky
428,College,US,64.8569,-147.8028,66.2,59,100,1.01,overcast clouds
429,Upington,ZA,-28.4478,21.2561,59.56,36,0,7.47,clear sky
430,Surt,LY,31.2089,16.5887,78.42,65,0,7.72,clear sky
431,Luderitz,NA,-26.6481,15.1594,64.18,47,0,4.72,clear sky
432,Chicama,PE,-7.8447,-79.1469,67.73,68,84,7.2,broken clouds
433,Rottenmann,AT,47.5167,14.35,64.42,97,99,2.93,overcast clouds
434,Sinnamary,GF,5.3833,-52.95,78.01,85,31,7.87,scattered clouds
435,Abalak,RU,58.1286,68.5944,48.11,88,65,5.84,broken clouds
436,Mount Isa,AU,-20.7333,139.5,47.97,46,0,6.91,clear sky
437,Bela,IN,25.9333,81.9833,83.41,78,100,4.65,overcast clouds
438,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,81,69,2.59,broken clouds
439,Aguilas,ES,37.4063,-1.5829,79.45,73,0,1.14,clear sky
440,Skelleftea,SE,64.7507,20.9528,64.76,100,100,5.75,overcast clouds
441,Soyo,AO,-6.1349,12.3689,69.46,90,13,10.0,few clouds
442,Merrill,US,45.1805,-89.6835,81.9,47,40,9.22,scattered clouds
443,Pangnirtung,CA,66.1451,-65.7125,42.8,93,100,8.05,overcast clouds
444,Estelle,US,29.8458,-90.1067,86.0,71,75,8.05,broken clouds
445,Freeport,US,40.6576,-73.5832,97.99,44,60,1.99,broken clouds
446,Benguela,AO,-12.5763,13.4055,67.5,85,60,4.63,broken clouds
447,Waipawa,NZ,-41.4122,175.5153,46.33,74,96,13.24,overcast clouds
448,Pascagoula,US,30.3658,-88.5561,92.12,78,73,16.73,broken clouds
449,Hensall,CA,43.4334,-81.4998,85.89,51,23,8.57,few clouds
450,Petrila,RO,45.45,23.4167,64.31,40,0,4.92,clear sky
451,Ouallam,NE,14.3188,2.0866,87.87,48,97,9.22,overcast clouds
452,Loa Janan,ID,-0.583,117.095,73.47,99,69,1.41,broken clouds
453,Ancud,CL,-41.8697,-73.8203,41.23,91,100,2.91,light rain
454,Bud,US,39.447,-86.1758,89.92,54,0,7.74,clear sky
